Options:
  --stage1 <exp>           stage1 regular expression
  --cap-num1 <nums>        stage1 cap numbers. conma sep.
  --stage2 <exp>           stage2 regular expression
  --cap-num2 <nums>        stage2 cap numbers. conma sep.
  --stage3 <exp>           stage3 regular expression
  --cap-num3 <nums>        stage3 cap numbers. conma sep.
  -n, --quiet              no output unmach lines
  --debug                  debug print
  --expire-minutes <m>     key expire minutes
  --help-expression        display help exp and exit

  -H, --help     display this help and exit
  -V, --version  display version information and exit
