Options:
  -s, --symbol <symbol>         expected symbol
  -i, --input <dir>             bi5 data in <dir>
  -o, --output <dir>            output to <dir>
      --out-symbol <symbol>     output symbol name
      --otype <type>            output type. (default: xz)
      --from <date>             proces from <date>
      --to <date>               proces to <date>

  -H, --help        display this help and exit
  -V, --version     display version information and exit
  -X <x-options>    x options. try -X help
